Card,Gamemode
Someone gets a pentakill,0
Racial slurs,0
GG EZ,0
Something in polish,0
JG DIFF,1
Baron,1
Dragon steal,1
Red/blue buff steal,1
Level 7 mastery,0
100k+ mastery points,0
"Everyone in a team is Level 5+ mastery""",0
Everyone has a skin,0
Skin from the newest skin-line,0
Yasuo/Yone level 7,0
Threatening to AFK,0
"'Dont worry guys, I can carry'",0
'Lets FF' / FF15,0
Accusing someone of feeding,0
Complaining about an op champ,0
Complaining about an op item,0
Poro explodes in ARAM,2
Complaining about a summoner spell,0